    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8559, sent-retransmitted-packets=(guint64)308, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2748\,\ sent-retransmitted-packets\=\(guint64\)110\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2195\,\ sent-retransmitted-packets\=\(guint64\)101\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1879\,\ sent-retransmitted-packets\=\(guint64\)56\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1737\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3358041651356849, 0.24458339145147948, 0.22586995107667676, 0.19374249233615892]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8694, sent-retransmitted-packets=(guint64)311, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2793\,\ sent-retransmitted-packets\=\(guint64\)111\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2229\,\ sent-retransmitted-packets\=\(guint64\)101\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1909\,\ sent-retransmitted-packets\=\(guint64\)58\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1763\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8823, sent-retransmitted-packets=(guint64)318, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2836\,\ sent-retransmitted-packets\=\(guint64\)118\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2263\,\ sent-retransmitted-packets\=\(guint64\)101\,\ round-trip-time\=\(guint64\)259399\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1937\,\ sent-retransmitted-packets\=\(guint64\)58\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1787\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3013981225488401, 0.28422296016610554, 0.21945896455588235, 0.1949199527291721]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8928, sent-retransmitted-packets=(guint64)320, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2873\,\ sent-retransmitted-packets\=\(guint64\)118\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2291\,\ sent-retransmitted-packets\=\(guint64\)101\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1959\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1805\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9033, sent-retransmitted-packets=(guint64)321, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2911\,\ sent-retransmitted-packets\=\(guint64\)118\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2319\,\ sent-retransmitted-packets\=\(guint64\)102\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1980\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1823\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.3141250114050689, 0.2592523168311667, 0.235679519529944, 0.19094315223382052]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9158, sent-retransmitted-packets=(guint64)323, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2950\,\ sent-retransmitted-packets\=\(guint64\)119\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2355\,\ sent-retransmitted-packets\=\(guint64\)103\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2007\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1846\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9283, sent-retransmitted-packets=(guint64)323, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2992\,\ sent-retransmitted-packets\=\(guint64\)119\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2388\,\ sent-retransmitted-packets\=\(guint64\)103\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2035\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1868\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.31177824894193973, 0.25814076445842465, 0.2207200898608652, 0.20936089673877048]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9408, sent-retransmitted-packets=(guint64)327, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3031\,\ sent-retransmitted-packets\=\(guint64\)121\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2422\,\ sent-retransmitted-packets\=\(guint64\)103\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2063\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1892\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)289916\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9533, sent-retransmitted-packets=(guint64)330, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3073\,\ sent-retransmitted-packets\=\(guint64\)121\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2454\,\ sent-retransmitted-packets\=\(guint64\)105\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2089\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1917\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.34284785339403395, 0.25216135922062943, 0.2162183112817164, 0.18877247610362027]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9658, sent-retransmitted-packets=(guint64)332, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3114\,\ sent-retransmitted-packets\=\(guint64\)123\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2486\,\ sent-retransmitted-packets\=\(guint64\)105\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2117\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1941\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9781, sent-retransmitted-packets=(guint64)336, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3156\,\ sent-retransmitted-packets\=\(guint64\)127\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2521\,\ sent-retransmitted-packets\=\(guint64\)105\,\ round-trip-time\=\(guint64\)198364\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2142\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1962\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.301630559267036, 0.2914788993475271, 0.21862723656367772, 0.1882633048217593]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)9910, sent-retransmitted-packets=(guint64)347, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3199\,\ sent-retransmitted-packets\=\(guint64\)138\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2556\,\ sent-retransmitted-packets\=\(guint64\)105\,\ round-trip-time\=\(guint64\)198364\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2169\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1986\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.2869161455517952, 0.3056301740324369, 0.2206328543576292, 0.1868208260581387]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10029, sent-retransmitted-packets=(guint64)352, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3234\,\ sent-retransmitted-packets\=\(guint64\)138\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2593\,\ sent-retransmitted-packets\=\(guint64\)108\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2196\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2006\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.2909205205864075, 0.2770950398376739, 0.24718448412223276, 0.1847999554536858]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10158, sent-retransmitted-packets=(guint64)354, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3274\,\ sent-retransmitted-packets\=\(guint64\)138\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2631\,\ sent-retransmitted-packets\=\(guint64\)110\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2224\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2029\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)152587\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10281, sent-retransmitted-packets=(guint64)354, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3310\,\ sent-retransmitted-packets\=\(guint64\)138\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2667\,\ sent-retransmitted-packets\=\(guint64\)110\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2254\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2050\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.29209065927931555, 0.2734386115612191, 0.23235952319538583, 0.20211120596407955]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10404, sent-retransmitted-packets=(guint64)357, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3347\,\ sent-retransmitted-packets\=\(guint64\)138\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2703\,\ sent-retransmitted-packets\=\(guint64\)112\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2282\,\ sent-retransmitted-packets\=\(guint64\)61\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2072\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)152587\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10550, sent-retransmitted-packets=(guint64)358, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3391\,\ sent-retransmitted-packets\=\(guint64\)138\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2742\,\ sent-retransmitted-packets\=\(guint64\)113\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2316\,\ sent-retransmitted-packets\=\(guint64\)61\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2101\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.32186246982750755, 0.26621727051531063, 0.2240724815733178, 0.1878477780838642]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10685, sent-retransmitted-packets=(guint64)361, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3433\,\ sent-retransmitted-packets\=\(guint64\)141\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2780\,\ sent-retransmitted-packets\=\(guint64\)113\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2346\,\ sent-retransmitted-packets\=\(guint64\)61\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2126\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10820, sent-retransmitted-packets=(guint64)366, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3478\,\ sent-retransmitted-packets\=\(guint64\)146\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2817\,\ sent-retransmitted-packets\=\(guint64\)113\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2375\,\ sent-retransmitted-packets\=\(guint64\)61\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2150\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.2948570814311849, 0.3001586857504055, 0.22122487096635823, 0.1837593618520513]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)10928, sent-retransmitted-packets=(guint64)367, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3515\,\ sent-retransmitted-packets\=\(guint64\)146\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2849\,\ sent-retransmitted-packets\=\(guint64\)113\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2396\,\ sent-retransmitted-packets\=\(guint64\)61\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2168\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)106811\;" >;
weights update: [0.2913427067062314, 0.3119111005194113, 0.21670049579488687, 0.18004569697947043]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11036, sent-retransmitted-packets=(guint64)370, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3547\,\ sent-retransmitted-packets\=\(guint64\)147\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2886\,\ sent-retransmitted-packets\=\(guint64\)114\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2417\,\ sent-retransmitted-packets\=\(guint64\)62\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2186\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)198364\;" >;
weights update: [0.29413368781721544, 0.2905916321012097, 0.23458458368166263, 0.18069009639991215]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11159, sent-retransmitted-packets=(guint64)374, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3585\,\ sent-retransmitted-packets\=\(guint64\)148\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2924\,\ sent-retransmitted-packets\=\(guint64\)116\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2443\,\ sent-retransmitted-packets\=\(guint64\)63\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2207\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)152587\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11286, sent-retransmitted-packets=(guint64)376, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3625\,\ sent-retransmitted-packets\=\(guint64\)150\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2961\,\ sent-retransmitted-packets\=\(guint64\)116\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2472\,\ sent-retransmitted-packets\=\(guint64\)63\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2228\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.2990451646252646, 0.2802462743194271, 0.21886313154349643, 0.20184542951181184]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11409, sent-retransmitted-packets=(guint64)382, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3664\,\ sent-retransmitted-packets\=\(guint64\)151\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2994\,\ sent-retransmitted-packets\=\(guint64\)120\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2500\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2251\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11534, sent-retransmitted-packets=(guint64)383, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3703\,\ sent-retransmitted-packets\=\(guint64\)151\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3031\,\ sent-retransmitted-packets\=\(guint64\)121\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2526\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2274\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.33015229862000295, 0.2694680259873488, 0.21457534694486927, 0.185804328447779]
